make: Entering directory '/home/user01/GreenSQL'
plan_builder configuration:
  PGPORT    = 5434
  [25/53] q11/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q11/base.txt  (explain analyze present)
  [26/53] q11/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q11/v1_materialized.txt  (explain analyze present)
  [27/53] q11/v2_cte_threshold.sql -> plans/work_mem/wm_64MB/tpch_idx/q11/v2_cte_threshold.txt  (explain analyze present)
  [28/53] q12/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q12/base.txt  (explain analyze present)
  [29/53] q12/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q12/v1_materialized.txt  (explain analyze present)
  [30/53] q12/v2_filter.sql -> plans/work_mem/wm_64MB/tpch_idx/q12/v2_filter.txt  (explain analyze present)
  [31/53] q13/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q13/base.txt  (explain analyze present)
  [32/53] q13/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q13/v1_materialized.txt  (explain analyze present)
  [33/53] q13/v2_correlated.sql -> plans/work_mem/wm_64MB/tpch_idx/q13/v2_correlated.txt  (explain analyze present)
  [34/53] q14/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q14/base.txt  (explain analyze present)
  [35/53] q14/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q14/v1_materialized.txt  (explain analyze present)
  [36/53] q14/v2_filter.sql -> plans/work_mem/wm_64MB/tpch_idx/q14/v2_filter.txt  (explain analyze present)
  [37/53] q15/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q15/base.txt  (explain analyze present)
  [38/53] q15/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q15/v1_materialized.txt  (explain analyze present)
  [39/53] q16/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q16/base.txt  (explain analyze present)
  [40/53] q16/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q16/v1_materialized.txt  (explain analyze present)
  [41/53] q16/v2_not_exists.sql -> plans/work_mem/wm_64MB/tpch_idx/q16/v2_not_exists.txt  (explain analyze present)
  [42/53] q17/v2_decorrelate.sql -> plans/work_mem/wm_64MB/tpch_idx/q17/v2_decorrelate.txt  (explain analyze present)
  [43/53] q18/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q18/base.txt  (explain analyze present)
  [44/53] q18/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q18/v1_materialized.txt  (explain analyze present)
  [45/53] q18/v2_join.sql -> plans/work_mem/wm_64MB/tpch_idx/q18/v2_join.txt  (explain analyze present)
  [46/53] q19/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q19/base.txt  (explain analyze present)
  [47/53] q19/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q19/v1_materialized.txt  (explain analyze present)
  [48/53] q19/v2_union_all.sql -> plans/work_mem/wm_64MB/tpch_idx/q19/v2_union_all.txt  (explain analyze present)
  [49/53] q21/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q21/base.txt  (explain analyze present)
  [50/53] q21/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q21/v1_materialized.txt  (explain analyze present)
  [51/53] q22/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q22/base.txt  (explain analyze present)
  [52/53] q22/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q22/v1_materialized.txt  (explain analyze present)
  [53/53] q22/v2_anti_join.sql -> plans/work_mem/wm_64MB/tpch_idx/q22/v2_anti_join.txt  (explain analyze present)

Done. 53 plans written to plans/work_mem/wm_64MB (0 wrapped, 0 EXPLAIN-only, 0 failed)
make: Leaving directory '/home/user01/GreenSQL'
